-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             FailakaIsland [4663]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791/data/Containers/Bundle/Application/C201A5BB-3A09-47C3-B96E-5E6017853608/FailakaIsland.app/FailakaIsland
Identifier:          com.failaka.games.adventure
Version:             1.0.7 (0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [4411]
Coalition:           com.apple.CoreSimulator.SimDevice.4C5397E3-B63E-49D1-BB2A-FEAE6AF62791 [1170]
Responsible Process: SimulatorTrampoline [3716]
User ID:             501

Date/Time:           2026-01-19 22:59:56.2413 +0000
Launch Time:         2026-01-19 22:59:42.3265 +0000
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  56682A8B-B4C2-75F5-7F8C-5B6DC8D4E389
Incident Identifier: 0DEFE121-D108-4CE0-9BB7-2E092A1D97B4

Time Awake Since Boot: 2500 seconds

System Integrity Protection: disabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10462885c __pthread_kill + 8
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 24:: Background Job.Worker 0
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 25:: Background Job.Worker 1
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 26:: Background Job.Worker 2
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 27:: Background Job.Worker 3
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 28:: Background Job.Worker 4
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 29:: Background Job.Worker 5
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 30:: Background Job.Worker 6
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 31:: Background Job.Worker 7
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 32:: Background Job.Worker 8
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 33:: Background Job.Worker 9
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 34:: Background Job.Worker 10
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 35:: Background Job.Worker 11
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 36:: Background Job.Worker 12
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 37:: Background Job.Worker 13
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 38:: Background Job.Worker 14
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 39:: Background Job.Worker 15
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d4322a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11d432fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 40:: BatchDeleteObjects
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d12c6b0 Semaphore::WaitForSignalNoProfile(int) + 168
5   UnityRuntime                  	       0x11d12a6bc Semaphore::WaitForSignal(int) + 44
6   UnityRuntime                  	       0x11d690c30 ThreadedStreamBuffer::HandleOutOfBufferToReadFrom(ThreadedStreamBuffer::DataOffsets) + 312
7   UnityRuntime                  	       0x11d48b4f8 BatchDeleteStep2Threaded(void*) + 60
8   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
9   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
10  libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 41:: Loading.AsyncRead
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d12c6b0 Semaphore::WaitForSignalNoProfile(int) + 168
5   UnityRuntime                  	       0x11d12a6bc Semaphore::WaitForSignal(int) + 44
6   UnityRuntime                  	       0x11d24e2e0 AsyncReadManagerThreaded::ThreadEntry() + 192
7   UnityRuntime                  	       0x11d24db80 AsyncReadManagerThreaded::StaticThreadEntry(void*) + 12
8   UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
9   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
10  libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 42:: UnityGfxDeviceWorker
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11ec77834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11d12c6b0 Semaphore::WaitForSignalNoProfile(int) + 168
5   UnityRuntime                  	       0x11d12a6bc Semaphore::WaitForSignal(int) + 44
6   UnityRuntime                  	       0x11d690c30 ThreadedStreamBuffer::HandleOutOfBufferToReadFrom(ThreadedStreamBuffer::DataOffsets) + 312
7   UnityRuntime                  	       0x11e7c44bc GfxDeviceWorker::RunCommand(ThreadedStreamBuffer&) + 104
8   UnityRuntime                  	       0x11eadfabc GfxDeviceWorkerAutoreleasePoolProxy + 68
9   UnityRuntime                  	       0x11e7c43f4 GfxDeviceWorker::RunExt(ThreadedStreamBuffer&) + 216
10  UnityRuntime                  	       0x11e7c4310 GfxDeviceWorker::Run() + 160
11  UnityRuntime                  	       0x11e7c403c GfxDeviceWorker::RunGfxDeviceWorker(void*) + 12
12  UnityRuntime                  	       0x11e2fc16c Thread::RunThreadWrapper(void*) + 940
13  libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
14  libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 43:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   caulk                         	       0x1ba456cb0 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1ba45e994 caulk::concurrent::details::worker_thread::run() + 28
3   caulk                         	       0x1ba45ea08 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 48
4   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
5   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 44:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   caulk                         	       0x1ba456cb0 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1ba45e994 caulk::concurrent::details::worker_thread::run() + 28
3   caulk                         	       0x1ba45ea08 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 48
4   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
5   libsystem_pthread.dylib       	       0x104381998 thread_start + 8

Thread 45:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x104620aec semaphore_wait_trap + 8
1   caulk                         	       0x1ba456cb0 caulk::semaphore::timed_wait(double) + 220
2   caulk                         	       0x1ba45e994 caulk::concurrent::details::worker_thread::run() + 28
3   caulk                         	       0x1ba45ea08 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 48
4   libsystem_pthread.dylib       	       0x1043865ac _pthread_start + 104
5   libsystem_pthread.dylib       	       0x104381998 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001f2d83d90   x5: 0x0000000000000072   x6: 0x0000000000000650   x7: 0x0000000000000000
    x8: 0x00000001047f9e40   x9: 0x92168d9cdd71fe61  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x0000000000000002  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001047f9f20  x22: 0x0000000000000400  x23: 0x000000016ba8fe98
   x24: 0x0000000000000002  x25: 0x000000016ba8f9f0  x26: 0x000000010cd15a98  x27: 0x000000016ba8fea0
   x28: 0x00000001f41d2000   fp: 0x000000016ba8f870   lr: 0x00000001043862a8
    sp: 0x000000016ba8f850   pc: 0x000000010462885c cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x10474c000 -        0x1047ebfff dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
       0x10436c000 -        0x10436ffff com.failaka.games.adventure (1.0.7) <8fcfa8b9-f326-39e6-86b9-966f29ee20ee> /Users/USER/Library/Developer/CoreSimulator/Devices/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791/data/Containers/Bundle/Application/C201A5BB-3A09-47C3-B96E-5E6017853608/FailakaIsland.app/FailakaIsland
       0x1043e4000 -        0x1043ebfff libsystem_platform.dylib (*) <de4033bb-4a6b-317a-bda6-b3a408656844> /usr/lib/system/libsystem_platform.dylib
       0x104620000 -        0x10465bfff libsystem_kernel.dylib (*) <8f54f386-9b41-376a-9ba3-9423bbabb1b6> /usr/lib/system/libsystem_kernel.dylib
       0x104380000 -        0x10438ffff libsystem_pthread.dylib (*) <48ca2121-5ca2-3e04-bc91-a33151256e77> /usr/lib/system/libsystem_pthread.dylib
       0x10e194000 -        0x11154bfff com.unity3d.framework (1.0) <44b1e773-ff61-38ac-8041-009700d827c4> /Users/USER/Library/Developer/CoreSimulator/Devices/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791/data/Containers/Bundle/Application/C201A5BB-3A09-47C3-B96E-5E6017853608/FailakaIsland.app/Frameworks/UnityFramework.framework/UnityFramework
       0x11cf64000 -        0x11f78ffff com.unity.UnityRuntime (*) <da2a290b-1891-3a14-8624-a6a2ae1011c8> /Users/USER/Library/Developer/CoreSimulator/Devices/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791/data/Containers/Bundle/Application/C201A5BB-3A09-47C3-B96E-5E6017853608/FailakaIsland.app/Frameworks/UnityFramework.framework/Frameworks/UnityRuntime.framework/UnityRuntime
       0x1095a4000 -        0x1095affff libobjc-trampolines.dylib (*) <f766081e-2450-3187-beb3-a18b5d825986> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x180141000 -        0x1801be2c3 libsystem_c.dylib (*) <4be317ce-e19b-36b1-809a-b1fbf17587a8> /Volumes/VOLUME/*/libsystem_c.dylib
       0x196bc0000 -        0x196f2c71f com.apple.audio.AudioToolboxCore (1.0) <652f46bf-2c84-3267-8c36-e0b9c89072b0> /Volumes/VOLUME/*/AudioToolboxCore.framework/AudioToolboxCore
       0x1b291b000 -        0x1b2a20cb3 libEmbeddedSystemAUs.dylib (*) <a4e04694-e5c0-3762-9b38-260d69b29499> /Volumes/VOLUME/*/AudioToolbox.framework/libEmbeddedSystemAUs.dylib
       0x18085f000 -        0x1815aad7f com.apple.Foundation (6.9) <249188a3-8f44-3d76-acb0-0345a43eb0a3> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1803c3000 -        0x1807df37f com.apple.CoreFoundation (6.9) <1ce7a90d-1134-3bfe-b564-88755edd6c85> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x1926bc000 -        0x1926c3dbf com.apple.GraphicsServices (1.0) <4150c740-636d-3fba-a5f1-3e1483221156> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x18516f000 -        0x1873836bf com.apple.UIKitCore (1.0) <55f9ab77-06fb-3839-9083-ddbf2b2608be> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x193e72000 -        0x193feecdf com.apple.audio.toolbox.AudioToolbox (1.8) <c7632967-afaf-34d8-996b-5055feb3ec37> /Volumes/VOLUME/*/AudioToolbox.framework/AudioToolbox
       0x1801bf000 -        0x1802041bf libdispatch.dylib (*) <da1dd2f7-9f16-387c-9c54-fe18cccb12d9> /Volumes/VOLUME/*/libdispatch.dylib
       0x1825f5000 -        0x182a1f39f com.apple.audio.CoreAudio (5.0) <a8b25c87-15bb-35a8-92fc-a2decb368069> /Volumes/VOLUME/*/CoreAudio.framework/CoreAudio
       0x1800da000 -        0x1800f7f3f libsystem_trace.dylib (*) <8bd65583-4a1f-3a09-8e6e-ad0a258e5c72> /Volumes/VOLUME/*/libsystem_trace.dylib
       0x1ba447000 -        0x1ba46d5bf com.apple.audio.caulk (1.0) <ac19859f-6693-363c-a0d4-e24e7523d18d> /Volumes/VOLUME/*/caulk.framework/caulk

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=835.1M written=2200K(0%) resident=2200K(0%) swapped_out=0K(0%) unallocated=832.9M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CoreAnimation                       16K        1 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           602.5M       49 
MALLOC guard page                  192K       12 
STACK GUARD                       56.7M       46 
Stack                             32.4M       46 
VM_ALLOCATE                      206.4M       73 
VM_ALLOCATE (reserved)            3136K       33         reserved VM address space (unallocated)
__DATA                            65.6M      601 
__DATA_CONST                      84.7M      624 
__DATA_DIRTY                       139K       13 
__FONT_DATA                        2352        1 
__LINKEDIT                       824.8M        9 
__OBJC_RO                         62.6M        1 
__OBJC_RW                         2773K        1 
__TEXT                           910.3M      637 
__TPRO_CONST                       148K        2 
dyld private memory                2.2G       18 
mapped file                      339.2M      570 
page table in kernel              2200K        1 
shared memory                       16K        1 
===========                     =======  ======= 
